,Report_Date,Cases,Deaths,Recovered,Country,Incremental_Cases,CaseRate,Incremental_Deaths,DeathRate,RollingCases_last7,RollingDeaths_last7
0,2020-03-13,3675,7,46,Germany,,,,,,
1,2020-03-14,4585,9,46,Germany,910.0,0.24761904761904763,2.0,0.2857142857142857,,
2,2020-03-15,5795,11,46,Germany,1210.0,0.2639040348964013,2.0,0.2222222222222222,,
3,2020-03-16,7272,17,67,Germany,1477.0,0.2548748921484038,6.0,0.5454545454545454,,
4,2020-03-17,9257,24,67,Germany,1985.0,0.27296479647964794,7.0,0.4117647058823529,,
5,2020-03-18,12327,28,105,Germany,3070.0,0.3316409203845738,4.0,0.16666666666666666,,
6,2020-03-19,15320,44,113,Germany,2993.0,0.24280035694005028,16.0,0.5714285714285714,,
7,2020-03-20,19848,67,180,Germany,4528.0,0.29556135770234987,23.0,0.5227272727272727,2310.4285714285716,8.571428571428571
8,2020-03-21,22213,84,233,Germany,2365.0,0.11915558242644095,17.0,0.2537313432835821,2518.285714285714,10.714285714285714
9,2020-03-22,24873,94,266,Germany,2660.0,0.11974969612389141,10.0,0.11904761904761904,2725.4285714285716,11.857142857142858
10,2020-03-23,29056,123,266,Germany,4183.0,0.16817432557391548,29.0,0.30851063829787234,3112.0,15.142857142857142
11,2020-03-24,32986,157,3243,Germany,3930.0,0.13525605726872247,34.0,0.2764227642276423,3389.8571428571427,19.0
12,2020-03-25,37323,206,3547,Germany,4337.0,0.13148002182744195,49.0,0.31210191082802546,3570.8571428571427,25.428571428571427
13,2020-03-26,43938,267,5673,Germany,6615.0,0.17723655654690137,61.0,0.2961165048543689,4088.285714285714,31.857142857142858
14,2020-03-27,50871,342,6658,Germany,6933.0,0.15779052300969548,75.0,0.2808988764044944,4431.857142857143,39.285714285714285
15,2020-03-28,57695,433,8481,Germany,6824.0,0.134143225020149,91.0,0.26608187134502925,5068.857142857143,49.857142857142854
16,2020-03-29,62095,533,9211,Germany,4400.0,0.07626310772163966,100.0,0.23094688221709006,5317.428571428572,62.714285714285715
17,2020-03-30,66885,645,13500,Germany,4790.0,0.0771398663338433,112.0,0.2101313320825516,5404.142857142857,74.57142857142857
18,2020-03-31,71808,775,16100,Germany,4923.0,0.07360394707333483,130.0,0.20155038759689922,5546.0,88.28571428571429
19,2020-04-01,77872,920,18700,Germany,6064.0,0.08444741532976827,145.0,0.1870967741935484,5792.714285714285,102.0
22,2020-04-02,84794,1107,22440,Germany,6922.0,0.088889459626053,187.0,0.20326086956521738,5836.571428571428,120.0
23,2020-04-03,91159,1275,24575,Germany,6365.0,0.07506427341557186,168.0,0.15176151761517614,5755.428571428572,133.28571428571428
24,2020-04-04,96092,1444,26400,Germany,4933.0,0.05411423995436545,169.0,0.13254901960784313,5485.285714285715,144.42857142857142
25,2020-04-05,100123,1584,28700,Germany,4031.0,0.04194938184240103,140.0,0.09695290858725762,5432.571428571428,150.14285714285714
26,2020-04-06,103374,1810,28700,Germany,3251.0,0.032470061823956536,226.0,0.14267676767676768,5212.714285714285,166.42857142857142
27,2020-04-07,107663,2016,36081,Germany,4289.0,0.04149012324182096,206.0,0.1138121546961326,5122.142857142857,177.28571428571428
28,2020-04-08,113296,2349,46300,Germany,5633.0,0.05232066726730632,333.0,0.16517857142857142,5060.571428571428,204.14285714285714
29,2020-04-09,118181,2607,52407,Germany,4885.0,0.043117144471119896,258.0,0.10983397190293742,4769.571428571428,214.28571428571428
20,2020-04-10,122171,2767,53913,Germany,3990.0,0.03376177219688444,160.0,0.06137322593018796,4430.285714285715,213.14285714285714
0,2020-03-13,798,8,8,UK,,,,,,
1,2020-03-14,1140,21,21,UK,342.0,0.42857142857142855,13.0,1.625,,
2,2020-03-15,1140,21,21,UK,0.0,0.0,0.0,0.0,,
3,2020-03-16,1543,55,55,UK,403.0,0.35350877192982455,34.0,1.619047619047619,,
4,2020-03-17,1950,55,55,UK,407.0,0.26377187297472454,0.0,0.0,,
5,2020-03-18,2626,71,71,UK,676.0,0.3466666666666667,16.0,0.2909090909090909,,
6,2020-03-19,2689,137,137,UK,63.0,0.02399086062452399,66.0,0.9295774647887324,,
7,2020-03-20,3983,177,177,UK,1294.0,0.48121978430643364,40.0,0.291970802919708,455.0,24.142857142857142
8,2020-03-21,5018,233,233,UK,1035.0,0.25985438111975895,56.0,0.3163841807909605,554.0,30.285714285714285
9,2020-03-22,5683,281,281,UK,665.0,0.13252291749701076,48.0,0.20600858369098712,649.0,37.142857142857146
10,2020-03-23,6650,335,335,UK,967.0,0.17015660742565547,54.0,0.19217081850533807,729.5714285714286,40.0
11,2020-03-24,8077,422,422,UK,1427.0,0.21458646616541355,87.0,0.25970149253731345,875.2857142857143,52.42857142857143
12,2020-03-25,9529,465,465,UK,1452.0,0.17976971647889067,43.0,0.1018957345971564,986.1428571428571,56.285714285714285
13,2020-03-26,11658,578,578,UK,2129.0,0.22342323433728617,113.0,0.24301075268817204,1281.2857142857142,63.0
14,2020-03-27,14543,759,759,UK,2885.0,0.2474695488076857,181.0,0.31314878892733566,1508.5714285714287,83.14285714285714
15,2020-03-28,17089,1019,1019,UK,2546.0,0.17506704256343258,260.0,0.3425559947299078,1724.4285714285713,112.28571428571429
16,2020-03-29,19522,1228,1228,UK,2433.0,0.14237228626601908,209.0,0.20510304219823355,1977.0,135.28571428571428
17,2020-03-30,22141,1408,1408,UK,2619.0,0.13415633644093844,180.0,0.1465798045602606,2213.0,153.28571428571428
18,2020-03-31,25150,1789,1789,UK,3009.0,0.13590172078948556,381.0,0.2705965909090909,2439.0,195.28571428571428
19,2020-04-01,29474,2352,2352,UK,4324.0,0.17192842942345923,563.0,0.31470095025153716,2849.285714285714,269.57142857142856
22,2020-04-02,33718,2921,2921,UK,4244.0,0.14399131437877452,569.0,0.241921768707483,3151.4285714285716,334.7142857142857
23,2020-04-03,38168,3605,3605,UK,4450.0,0.13197698558633372,684.0,0.23416638137624102,3375.0,406.57142857142856
24,2020-04-04,41903,4313,4313,UK,3735.0,0.09785684342905052,708.0,0.19639389736477114,3544.8571428571427,470.57142857142856
25,2020-04-05,47806,4934,4934,UK,5903.0,0.14087296852254017,621.0,0.14398330628332948,4040.5714285714284,529.4285714285714
26,2020-04-06,51608,5373,5373,UK,3802.0,0.07952976613814165,439.0,0.08897446291041751,4209.571428571428,566.4285714285714
27,2020-04-07,55242,6159,6159,UK,3634.0,0.07041543946674934,786.0,0.14628699050809604,4298.857142857143,624.2857142857143
28,2020-04-08,60733,7097,7097,UK,5491.0,0.09939900800115854,938.0,0.15229745088488392,4465.571428571428,677.8571428571429
29,2020-04-09,65077,7978,7978,UK,4344.0,0.07152618839839955,881.0,0.12413695927856841,4479.857142857143,722.4285714285714
20,2020-04-10,73758,8958,8958,UK,8681.0,0.13339582340919218,980.0,0.12283780396089246,5084.285714285715,764.7142857142857
0,2020-03-13,3661,79,79,France,,,,,,
1,2020-03-14,4469,91,91,France,808.0,0.22070472548484021,12.0,0.1518987341772152,,
2,2020-03-15,4499,91,91,France,30.0,0.006712911165808906,0.0,0.0,,
3,2020-03-16,6633,148,148,France,2134.0,0.4743276283618582,57.0,0.6263736263736264,,
4,2020-03-17,7652,148,148,France,1019.0,0.15362581034222825,0.0,0.0,,
5,2020-03-18,9043,148,148,France,1391.0,0.18178254051228437,0.0,0.0,,
6,2020-03-19,10871,243,243,France,1828.0,0.2021453057613624,95.0,0.6418918918918919,,
7,2020-03-20,12612,450,450,France,1741.0,0.1601508600864686,207.0,0.8518518518518519,1278.7142857142858,53.0
8,2020-03-21,14282,562,562,France,1670.0,0.13241357437361242,112.0,0.24888888888888888,1401.857142857143,67.28571428571429
9,2020-03-22,16018,674,674,France,1736.0,0.12155160341688839,112.0,0.199288256227758,1645.5714285714287,83.28571428571429
10,2020-03-23,19856,860,860,France,3838.0,0.2396054438756399,186.0,0.27596439169139464,1889.0,101.71428571428571
11,2020-03-24,22304,1100,1100,France,2448.0,0.1232876712328767,240.0,0.27906976744186046,2093.1428571428573,136.0
12,2020-03-25,25233,1331,1331,France,2929.0,0.13132173601147776,231.0,0.21,2312.8571428571427,169.0
13,2020-03-26,29155,1696,1696,France,3922.0,0.1554313795426624,365.0,0.2742299023290759,2612.0,207.57142857142858
14,2020-03-27,32964,1995,1995,France,3809.0,0.13064654433201853,299.0,0.17629716981132076,2907.4285714285716,220.71428571428572
15,2020-03-28,37575,2314,2314,France,4611.0,0.13987986894794321,319.0,0.1598997493734336,3327.5714285714284,250.28571428571428
16,2020-03-29,40174,2606,2606,France,2599.0,0.06916833000665336,292.0,0.12618841832324978,3450.8571428571427,276.0
17,2020-03-30,44550,3024,3024,France,4376.0,0.10892617115547369,418.0,0.16039907904834996,3527.714285714286,309.14285714285717
18,2020-03-31,52128,3523,3523,France,7578.0,0.1701010101010101,499.0,0.1650132275132275,4260.571428571428,346.14285714285717
19,2020-04-01,56989,4032,4032,France,4861.0,0.0932512277470841,509.0,0.1444791370990633,4536.571428571428,385.85714285714283
22,2020-04-02,59105,5387,5387,France,2116.0,0.03712997245082384,1355.0,0.33606150793650796,4278.571428571428,527.2857142857143
23,2020-04-03,64338,6507,6507,France,5233.0,0.0885373487860587,1120.0,0.20790792648969741,4482.0,644.5714285714286
24,2020-04-04,89953,7560,7560,France,25615.0,0.3981317417389412,1053.0,0.16182572614107885,7482.571428571428,749.4285714285714
25,2020-04-05,92839,8078,8078,France,2886.0,0.03208342134225651,518.0,0.06851851851851852,7523.571428571428,781.7142857142857
26,2020-04-06,98010,8911,8911,France,5171.0,0.05569857495233684,833.0,0.10311958405545928,7637.142857142857,841.0
27,2020-04-07,109069,10328,10328,France,11059.0,0.11283542495663708,1417.0,0.15901694534844574,8134.428571428572,972.1428571428571
28,2020-04-08,112950,10869,10869,France,3881.0,0.03558297958173266,541.0,0.05238187451587916,7994.428571428572,976.7142857142857
29,2020-04-09,117749,12210,12210,France,4799.0,0.042487826471890214,1341.0,0.12337841567761523,8377.714285714286,974.7142857142857
20,2020-04-10,124869,13197,13197,France,7120.0,0.060467604820423106,987.0,0.08083538083538083,8647.285714285714,955.7142857142857
0,2020-03-13,2179,47,12,USA,,,,,,
1,2020-03-14,2727,54,12,USA,548.0,0.25149150986691143,7.0,0.14893617021276595,,
2,2020-03-15,3499,63,12,USA,772.0,0.2830949761642831,9.0,0.16666666666666666,,
3,2020-03-16,4632,85,17,USA,1133.0,0.3238068019434124,22.0,0.3492063492063492,,
4,2020-03-17,6421,108,17,USA,1789.0,0.38622625215889467,23.0,0.27058823529411763,,
5,2020-03-18,7783,118,105,USA,1362.0,0.21211649275813735,10.0,0.09259259259259259,,
6,2020-03-19,13747,200,121,USA,5964.0,0.7662854940254401,82.0,0.6949152542372882,,
7,2020-03-20,19273,244,147,USA,5526.0,0.40197861351567615,44.0,0.22,2442.0,28.142857142857142
8,2020-03-21,25600,307,176,USA,6327.0,0.32828309033362735,63.0,0.2581967213114754,3267.5714285714284,36.142857142857146
9,2020-03-22,33276,417,178,USA,7676.0,0.29984375,110.0,0.3583061889250814,4253.857142857143,50.57142857142857
10,2020-03-23,43847,557,178,USA,10571.0,0.3176764034138719,140.0,0.33573141486810554,5602.142857142857,67.42857142857143
11,2020-03-24,53740,706,348,USA,9893.0,0.22562547038565922,149.0,0.26750448833034113,6759.857142857143,85.42857142857143
12,2020-03-25,65778,942,361,USA,12038.0,0.22400446594715295,236.0,0.3342776203966006,8285.0,117.71428571428571
13,2020-03-26,83836,1209,681,USA,18058.0,0.2745294779409529,267.0,0.28343949044585987,10012.714285714286,144.14285714285714
14,2020-03-27,101657,1581,869,USA,17821.0,0.21256977909251396,372.0,0.3076923076923077,11769.142857142857,191.0
15,2020-03-28,121465,2026,1072,USA,19808.0,0.19485131373146955,445.0,0.2814674256799494,13695.0,245.57142857142858
16,2020-03-29,140909,2467,2665,USA,19444.0,0.1600790351129955,441.0,0.21767028627838106,15376.142857142857,292.85714285714283
17,2020-03-30,161831,2978,5644,USA,20922.0,0.14847880547019707,511.0,0.20713417105796514,16854.85714285714,345.85714285714283
18,2020-03-31,188172,3873,7024,USA,26341.0,0.16276856720900199,895.0,0.3005372733378106,19204.571428571428,452.42857142857144
19,2020-04-01,213372,4757,8474,USA,25200.0,0.1339200306102927,884.0,0.22824683707720114,21084.85714285714,545.0
22,2020-04-02,243762,5926,9001,USA,30390.0,0.14242731005005344,1169.0,0.24574311540887114,22846.571428571428,673.8571428571429
23,2020-04-03,275586,7087,9707,USA,31824.0,0.13055357274718782,1161.0,0.19591630104623692,24847.0,786.5714285714286
24,2020-04-04,308853,8407,14652,USA,33267.0,0.12071367921447389,1320.0,0.18625652603358261,26769.714285714286,911.5714285714286
25,2020-04-05,337072,9619,17448,USA,28219.0,0.0913670904928882,1212.0,0.14416557630545973,28023.285714285714,1021.7142857142857
26,2020-04-06,366667,10783,19581,USA,29595.0,0.08780023259125647,1164.0,0.12101050005198045,29262.285714285714,1115.0
27,2020-04-07,396223,12722,21763,USA,29556.0,0.0806071994480005,1939.0,0.17982008717425577,29721.571428571428,1264.142857142857
28,2020-04-08,429052,14695,23559,USA,32829.0,0.0828548569871007,1973.0,0.15508567835246032,30811.428571428572,1419.7142857142858
29,2020-04-09,461437,16478,25410,USA,32385.0,0.07548036135480082,1783.0,0.12133378700238176,31096.428571428572,1507.4285714285713
20,2020-04-10,496535,18586,28790,USA,35098.0,0.07606238771489933,2108.0,0.1279281466197354,31564.14285714286,1642.7142857142858
0,2020-03-13,17660,1266,1439,Italy,,,,,,
1,2020-03-14,21157,1441,1966,Italy,3497.0,0.19801812004530012,175.0,0.1382306477093207,,
2,2020-03-15,24747,1809,2335,Italy,3590.0,0.16968379259819444,368.0,0.25537820957668284,,
3,2020-03-16,27980,2158,2749,Italy,3233.0,0.1306420980320847,349.0,0.19292426755113323,,
4,2020-03-17,31506,2503,2941,Italy,3526.0,0.12601858470335955,345.0,0.15987025023169602,,
5,2020-03-18,35713,2978,4025,Italy,4207.0,0.13353012124674665,475.0,0.18977227327207352,,
6,2020-03-19,41035,3405,4440,Italy,5322.0,0.1490213647691317,427.0,0.14338482202820685,,
7,2020-03-20,47021,4032,4440,Italy,5986.0,0.14587547215791397,627.0,0.1841409691629956,4194.428571428572,395.14285714285717
8,2020-03-21,53578,4825,6072,Italy,6557.0,0.1394483315965207,793.0,0.1966765873015873,4631.571428571428,483.42857142857144
9,2020-03-22,59138,5476,7024,Italy,5560.0,0.10377393706372018,651.0,0.13492227979274612,4913.0,523.8571428571429
10,2020-03-23,63927,6077,7024,Italy,4789.0,0.08098008048970205,601.0,0.10975164353542732,5135.285714285715,559.8571428571429
11,2020-03-24,69176,6820,8326,Italy,5249.0,0.08210928089852489,743.0,0.12226427513575777,5381.428571428572,616.7142857142857
12,2020-03-25,74386,7503,9362,Italy,5210.0,0.07531513819821904,683.0,0.1001466275659824,5524.714285714285,646.4285714285714
13,2020-03-26,80589,8215,10361,Italy,6203.0,0.08338934745785498,712.0,0.09489537518326004,5650.571428571428,687.1428571428571
14,2020-03-27,86498,9134,10950,Italy,5909.0,0.07332266190174838,919.0,0.1118685331710286,5639.571428571428,728.8571428571429
15,2020-03-28,92472,10023,12384,Italy,5974.0,0.0690651806978196,889.0,0.09732866214144953,5556.285714285715,742.5714285714286
16,2020-03-29,97689,10779,13030,Italy,5217.0,0.056417077601868676,756.0,0.07542651900628554,5507.285714285715,757.5714285714286
17,2020-03-30,101739,11591,14620,Italy,4050.0,0.04145809661271996,812.0,0.07533166341961221,5401.714285714285,787.7142857142857
18,2020-03-31,105792,12428,15729,Italy,4053.0,0.039837230560552,837.0,0.07221119834354241,5230.857142857143,801.1428571428571
19,2020-04-01,110574,13155,16847,Italy,4782.0,0.045201905626134305,727.0,0.058496942388155775,5169.714285714285,807.4285714285714
22,2020-04-02,115242,13915,18278,Italy,4668.0,0.042216072494438116,760.0,0.05777270999619916,4950.428571428572,814.2857142857143
23,2020-04-03,119827,14681,19758,Italy,4585.0,0.039785841967338295,766.0,0.05504850880344952,4761.285714285715,792.4285714285714
24,2020-04-04,124632,15362,20996,Italy,4805.0,0.040099476745641634,681.0,0.046386485934200666,4594.285714285715,762.7142857142857
25,2020-04-05,128948,15887,21815,Italy,4316.0,0.0346299505744913,525.0,0.03417523759927093,4465.571428571428,729.7142857142857
26,2020-04-06,132547,16523,22837,Italy,3599.0,0.027910475540527963,636.0,0.040032731163844655,4401.142857142857,704.5714285714286
