,Report_Date,Cases,Deaths,Recovered,Country,Incremental_Cases,CaseRate,Incremental_Deaths,DeathRate,RollingCases_last7,RollingDeaths_last7
27,2020-04-07,135586,17127,24392,Italy,3039.0,0.022927716206326814,604.0,0.03655510500514435,4256.285714285715,671.2857142857143
28,2020-04-08,139422,17669,26491,Italy,3836.0,0.028292006549348752,542.0,0.031645939160390026,4121.142857142857,644.8571428571429
29,2020-04-09,143626,18279,28470,Italy,4204.0,0.030153060492605185,610.0,0.034523742147263566,4054.8571428571427,623.4285714285714
20,2020-04-10,147577,18849,30455,Italy,3951.0,0.02750894684806372,570.0,0.03118332512719514,3964.285714285714,595.4285714285714
0,2020-03-13,5232,133,193,Spain,,,,,,
1,2020-03-14,6391,195,517,Spain,1159.0,0.22152140672782875,62.0,0.46616541353383456,,
2,2020-03-15,7798,289,517,Spain,1407.0,0.22015334063526834,94.0,0.48205128205128206,,
3,2020-03-16,9942,342,530,Spain,2144.0,0.2749422928956143,53.0,0.18339100346020762,,
4,2020-03-17,11748,533,1028,Spain,1806.0,0.1816535908267954,191.0,0.5584795321637427,,
5,2020-03-18,13910,623,1081,Spain,2162.0,0.18403132448076268,90.0,0.16885553470919323,,
6,2020-03-19,17963,830,1107,Spain,4053.0,0.29137311286844,207.0,0.33226324237560195,,
7,2020-03-20,20410,1043,1588,Spain,2447.0,0.1362244613928631,213.0,0.25662650602409637,2168.285714285714,130.0
8,2020-03-21,25374,1375,2125,Spain,4964.0,0.2432141107300343,332.0,0.31831255992329816,2711.8571428571427,168.57142857142858
9,2020-03-22,28768,1772,2575,Spain,3394.0,0.13375896587057617,397.0,0.2887272727272727,2995.714285714286,211.85714285714286
10,2020-03-23,35136,2311,2575,Spain,6368.0,0.22135706340378197,539.0,0.304176072234763,3599.1428571428573,281.2857142857143
11,2020-03-24,39885,2808,3794,Spain,4749.0,0.13516051912568305,497.0,0.215058416270013,4019.5714285714284,325.0
12,2020-03-25,49515,3647,5367,Spain,9630.0,0.24144415193681834,839.0,0.2987891737891738,5086.428571428572,432.0
13,2020-03-26,57786,4365,7015,Spain,8271.0,0.16704029082096333,718.0,0.19687414313134083,5689.0,505.0
14,2020-03-27,65719,5138,9357,Spain,7933.0,0.137282386737272,773.0,0.1770904925544101,6472.714285714285,585.0
15,2020-03-28,73235,5982,12285,Spain,7516.0,0.11436570854699554,844.0,0.16426625145971194,6837.285714285715,658.1428571428571
16,2020-03-29,80110,6803,14709,Spain,6875.0,0.09387587901959446,821.0,0.1372450685389502,7334.571428571428,718.7142857142857
17,2020-03-30,87956,7716,16780,Spain,7846.0,0.09794033204344027,913.0,0.13420549757459943,7545.714285714285,772.1428571428571
18,2020-03-31,95923,8464,19259,Spain,7967.0,0.09057938059939061,748.0,0.09694142042509073,8005.428571428572,808.0
19,2020-04-01,104118,9387,22647,Spain,8195.0,0.08543310780521877,923.0,0.10905009451795841,7800.428571428572,820.0
22,2020-04-02,112065,10348,26743,Spain,7947.0,0.07632685990894945,961.0,0.10237562586555875,7754.142857142857,854.7142857142857
23,2020-04-03,119199,11198,30513,Spain,7134.0,0.06365948333556418,850.0,0.08214147661383843,7640.0,865.7142857142857
24,2020-04-04,126168,11947,34219,Spain,6969.0,0.0584652555810032,749.0,0.0668869440971602,7561.857142857143,852.1428571428571
25,2020-04-05,131646,12641,38080,Spain,5478.0,0.043418299410310064,694.0,0.058089897045283334,7362.285714285715,834.0
26,2020-04-06,136675,13341,40437,Spain,5029.0,0.038200932804642755,700.0,0.05537536587295309,6959.857142857143,803.5714285714286
27,2020-04-07,141942,14045,43208,Spain,5267.0,0.03853667459301262,704.0,0.052769657446967995,6574.142857142857,797.2857142857143
28,2020-04-08,148220,14792,48021,Spain,6278.0,0.04422933310788914,747.0,0.053186187255250976,6300.285714285715,772.1428571428571
29,2020-04-09,153222,15447,52165,Spain,5002.0,0.033747132640669274,655.0,0.04428069226608978,5879.571428571428,728.4285714285714
20,2020-04-10,158273,16081,55668,Spain,5051.0,0.03296523997859315,634.0,0.041043568330420145,5582.0,697.5714285714286
0,2020-03-13,1139,11,4,Switzerland,,,,,,
1,2020-03-14,1359,13,4,Switzerland,220.0,0.19315188762071994,2.0,0.18181818181818182,,
2,2020-03-15,2200,14,4,Switzerland,841.0,0.6188373804267844,1.0,0.07692307692307693,,
3,2020-03-16,2200,14,4,Switzerland,0.0,0.0,0.0,0.0,,
4,2020-03-17,2700,27,4,Switzerland,500.0,0.22727272727272727,13.0,0.9285714285714286,,
5,2020-03-18,3028,28,15,Switzerland,328.0,0.12148148148148148,1.0,0.037037037037037035,,
6,2020-03-19,4075,41,15,Switzerland,1047.0,0.345772787318362,13.0,0.4642857142857143,,
7,2020-03-20,5294,54,15,Switzerland,1219.0,0.29914110429447854,13.0,0.3170731707317073,593.5714285714286,6.142857142857143
8,2020-03-21,6575,75,15,Switzerland,1281.0,0.24197204382319606,21.0,0.3888888888888889,745.1428571428571,8.857142857142858
9,2020-03-22,7474,98,131,Switzerland,899.0,0.1367300380228137,23.0,0.30666666666666664,753.4285714285714,12.0
10,2020-03-23,8795,120,131,Switzerland,1321.0,0.17674605298367674,22.0,0.22448979591836735,942.1428571428571,15.142857142857142
11,2020-03-24,9877,122,131,Switzerland,1082.0,0.12302444570778852,2.0,0.016666666666666666,1025.2857142857142,13.571428571428571
12,2020-03-25,10897,153,131,Switzerland,1020.0,0.10327022375215146,31.0,0.2540983606557377,1124.142857142857,17.857142857142858
13,2020-03-26,11811,191,131,Switzerland,914.0,0.08387629622831973,38.0,0.24836601307189543,1105.142857142857,21.428571428571427
14,2020-03-27,12928,231,1530,Switzerland,1117.0,0.09457285581237829,40.0,0.2094240837696335,1090.5714285714287,25.285714285714285
15,2020-03-28,14076,264,1530,Switzerland,1148.0,0.08879950495049505,33.0,0.14285714285714285,1071.5714285714287,27.0
16,2020-03-29,14829,300,1595,Switzerland,753.0,0.05349531116794544,36.0,0.13636363636363635,1050.7142857142858,28.857142857142858
17,2020-03-30,15922,359,1823,Switzerland,1093.0,0.07370692561872008,59.0,0.19666666666666666,1018.1428571428571,34.142857142857146
18,2020-03-31,16605,433,1823,Switzerland,683.0,0.04289662102750911,74.0,0.20612813370473537,961.1428571428571,44.42857142857143
19,2020-04-01,17768,488,2967,Switzerland,1163.0,0.0700391448358928,55.0,0.12702078521939955,981.5714285714286,47.857142857142854
22,2020-04-02,18827,536,4013,Switzerland,1059.0,0.05960153084196308,48.0,0.09836065573770492,1002.2857142857143,49.285714285714285
23,2020-04-03,19606,591,4846,Switzerland,779.0,0.0413767461624263,55.0,0.10261194029850747,954.0,51.42857142857143
24,2020-04-04,20505,666,6415,Switzerland,899.0,0.04585331021115985,75.0,0.12690355329949238,918.4285714285714,57.42857142857143
25,2020-04-05,21100,715,6415,Switzerland,595.0,0.029017312850524262,49.0,0.07357357357357357,895.8571428571429,59.285714285714285
26,2020-04-06,21657,765,8056,Switzerland,557.0,0.026398104265402844,50.0,0.06993006993006994,819.2857142857143,58.0
27,2020-04-07,22253,821,8704,Switzerland,596.0,0.02751997044835388,56.0,0.07320261437908497,806.8571428571429,55.42857142857143
28,2020-04-08,23280,895,9800,Switzerland,1027.0,0.04615108075315688,74.0,0.09013398294762484,787.4285714285714,58.142857142857146
29,2020-04-09,24051,948,10600,Switzerland,771.0,0.03311855670103093,53.0,0.05921787709497207,746.2857142857143,58.857142857142854
20,2020-04-10,24551,1002,11100,Switzerland,500.0,0.02078915637603426,54.0,0.056962025316455694,706.4285714285714,58.714285714285715
0,2020-03-13,504,1,6,Austria,,,,,,
1,2020-03-14,655,1,6,Austria,151.0,0.2996031746031746,0.0,0.0,,
2,2020-03-15,860,1,6,Austria,205.0,0.31297709923664124,0.0,0.0,,
3,2020-03-16,1018,3,6,Austria,158.0,0.18372093023255814,2.0,2.0,,
4,2020-03-17,1332,3,1,Austria,314.0,0.30844793713163066,0.0,0.0,,
5,2020-03-18,1646,4,9,Austria,314.0,0.23573573573573572,1.0,0.3333333333333333,,
6,2020-03-19,2013,6,9,Austria,367.0,0.2229647630619684,2.0,0.5,,
7,2020-03-20,2388,6,9,Austria,375.0,0.18628912071535023,0.0,0.0,269.14285714285717,0.7142857142857143
8,2020-03-21,2814,8,9,Austria,426.0,0.17839195979899497,2.0,0.3333333333333333,308.42857142857144,1.0
9,2020-03-22,3582,16,9,Austria,768.0,0.27292110874200426,8.0,1.0,388.85714285714283,2.142857142857143
10,2020-03-23,4474,21,9,Austria,892.0,0.24902289223897264,5.0,0.3125,493.7142857142857,2.5714285714285716
11,2020-03-24,5283,28,9,Austria,809.0,0.18082253017434063,7.0,0.3333333333333333,564.4285714285714,3.5714285714285716
12,2020-03-25,5588,30,9,Austria,305.0,0.05773234904410373,2.0,0.07142857142857142,563.1428571428571,3.7142857142857144
13,2020-03-26,6909,49,112,Austria,1321.0,0.23639942734430924,19.0,0.6333333333333333,699.4285714285714,6.142857142857143
14,2020-03-27,7657,58,225,Austria,748.0,0.10826458242871617,9.0,0.1836734693877551,752.7142857142857,7.428571428571429
15,2020-03-28,8271,68,225,Austria,614.0,0.08018806321013451,10.0,0.1724137931034483,779.5714285714286,8.571428571428571
16,2020-03-29,8788,86,479,Austria,517.0,0.06250755652279047,18.0,0.2647058823529412,743.7142857142857,10.0
17,2020-03-30,9618,108,636,Austria,830.0,0.094446973145198,22.0,0.2558139534883721,734.8571428571429,12.428571428571429
18,2020-03-31,10180,128,1095,Austria,562.0,0.058432106467040966,20.0,0.18518518518518517,699.5714285714286,14.285714285714286
19,2020-04-01,10711,146,1436,Austria,531.0,0.05216110019646365,18.0,0.140625,731.8571428571429,16.571428571428573
22,2020-04-02,11129,158,1749,Austria,418.0,0.039025301092334985,12.0,0.0821917808219178,602.8571428571429,15.571428571428571
23,2020-04-03,11524,168,2022,Austria,395.0,0.035492856501033336,10.0,0.06329113924050633,552.4285714285714,15.714285714285714
24,2020-04-04,11781,186,2507,Austria,257.0,0.022301284276292955,18.0,0.10714285714285714,501.42857142857144,16.857142857142858
25,2020-04-05,12051,204,2998,Austria,270.0,0.02291825821237586,18.0,0.0967741935483871,466.14285714285717,16.857142857142858
26,2020-04-06,12297,220,3463,Austria,246.0,0.020413243714214588,16.0,0.0784313725490196,382.7142857142857,16.0
27,2020-04-07,12639,243,4046,Austria,342.0,0.027811661380824592,23.0,0.10454545454545454,351.2857142857143,16.428571428571427
28,2020-04-08,12942,273,4512,Austria,303.0,0.023973415618324233,30.0,0.12345679012345678,318.7142857142857,18.142857142857142
29,2020-04-09,13244,295,5240,Austria,302.0,0.023334878689537937,22.0,0.08058608058608059,302.14285714285717,19.571428571428573
20,2020-04-10,13555,319,6064,Austria,311.0,0.023482331621866505,24.0,0.08135593220338982,290.14285714285717,21.571428571428573
0,2020-03-13,74,1,1,Canada,,,,,,
1,2020-03-14,79,1,1,Canada,5.0,0.06756756756756757,0.0,0.0,,
2,2020-03-15,104,1,1,Canada,25.0,0.31645569620253167,0.0,0.0,,
3,2020-03-16,177,4,4,Canada,73.0,0.7019230769230769,3.0,3.0,,
4,2020-03-17,185,4,4,Canada,8.0,0.04519774011299435,0.0,0.0,,
5,2020-03-18,221,7,7,Canada,36.0,0.1945945945945946,3.0,0.75,,
6,2020-03-19,257,7,7,Canada,36.0,0.16289592760180996,0.0,0.0,,
7,2020-03-20,308,8,8,Canada,51.0,0.19844357976653695,1.0,0.14285714285714285,33.42857142857143,1.0
8,2020-03-21,377,10,10,Canada,69.0,0.22402597402597402,2.0,0.25,42.57142857142857,1.2857142857142858
9,2020-03-22,425,10,10,Canada,48.0,0.1273209549071618,0.0,0.0,45.857142857142854,1.2857142857142858
10,2020-03-23,503,13,13,Canada,78.0,0.18352941176470589,3.0,0.3,46.57142857142857,1.2857142857142858
11,2020-03-24,588,13,13,Canada,85.0,0.16898608349900596,0.0,0.0,57.57142857142857,1.2857142857142858
12,2020-03-25,688,13,13,Canada,100.0,0.17006802721088435,0.0,0.0,66.71428571428571,0.8571428571428571
13,2020-03-26,858,14,14,Canada,170.0,0.24709302325581395,1.0,0.07692307692307693,85.85714285714286,1.0
14,2020-03-27,994,14,14,Canada,136.0,0.1585081585081585,0.0,0.0,98.0,0.8571428571428571
15,2020-03-28,1144,17,17,Canada,150.0,0.15090543259557343,3.0,0.21428571428571427,109.57142857142857,1.0
16,2020-03-29,1355,17,17,Canada,211.0,0.18444055944055945,0.0,0.0,132.85714285714286,1.0
17,2020-03-30,1706,19,19,Canada,351.0,0.25904059040590405,2.0,0.11764705882352941,171.85714285714286,0.8571428571428571
18,2020-03-31,1966,24,24,Canada,260.0,0.15240328253223914,5.0,0.2631578947368421,196.85714285714286,1.5714285714285714
19,2020-04-01,2392,24,24,Canada,426.0,0.21668362156663276,0.0,0.0,243.42857142857142,1.5714285714285714
22,2020-04-02,2793,31,31,Canada,401.0,0.16764214046822742,7.0,0.2916666666666667,276.42857142857144,2.4285714285714284
23,2020-04-03,3255,31,31,Canada,462.0,0.16541353383458646,0.0,0.0,323.0,2.4285714285714284
24,2020-04-04,3630,38,38,Canada,375.0,0.1152073732718894,7.0,0.22580645161290322,355.14285714285717,3.0
25,2020-04-05,4354,38,38,Canada,724.0,0.19944903581267218,0.0,0.0,428.42857142857144,3.0
26,2020-04-06,4347,38,38,Canada,-7.0,-0.001607717041800643,0.0,0.0,377.2857142857143,2.7142857142857144
27,2020-04-07,4726,39,39,Canada,379.0,0.08718656544743501,1.0,0.02631578947368421,394.2857142857143,2.142857142857143
28,2020-04-08,5276,43,43,Canada,550.0,0.11637748624629708,4.0,0.10256410256410256,412.0,2.7142857142857144
29,2020-04-09,5759,48,48,Canada,483.0,0.09154662623199393,5.0,0.11627906976744186,423.7142857142857,2.4285714285714284
20,2020-04-10,6237,50,50,Canada,478.0,0.08300052092377148,2.0,0.041666666666666664,426.0,2.7142857142857144
0,2020-03-13,559,3,1,Belgium,,,,,,
1,2020-03-14,689,4,1,Belgium,130.0,0.23255813953488372,1.0,0.3333333333333333,,
2,2020-03-15,886,4,1,Belgium,197.0,0.28592162554426703,0.0,0.0,,
3,2020-03-16,1058,5,1,Belgium,172.0,0.19413092550790068,1.0,0.25,,
4,2020-03-17,1243,10,1,Belgium,185.0,0.17485822306238186,5.0,1.0,,
5,2020-03-18,1486,14,31,Belgium,243.0,0.19549477071600965,4.0,0.4,,
6,2020-03-19,1795,21,31,Belgium,309.0,0.2079407806191117,7.0,0.5,,
7,2020-03-20,2257,37,1,Belgium,462.0,0.2573816155988858,16.0,0.7619047619047619,242.57142857142858,4.857142857142857
8,2020-03-21,2815,67,263,Belgium,558.0,0.2472308373947718,30.0,0.8108108108108109,303.7142857142857,9.0
9,2020-03-22,3401,75,263,Belgium,586.0,0.20817051509769094,8.0,0.11940298507462686,359.2857142857143,10.142857142857142
10,2020-03-23,3743,88,263,Belgium,342.0,0.1005586592178771,13.0,0.17333333333333334,383.57142857142856,11.857142857142858
11,2020-03-24,4269,122,461,Belgium,526.0,0.14052898744322737,34.0,0.38636363636363635,432.2857142857143,16.0
12,2020-03-25,4937,178,547,Belgium,668.0,0.15647692668072147,56.0,0.45901639344262296,493.0,23.428571428571427
13,2020-03-26,6235,220,675,Belgium,1298.0,0.26291270002025524,42.0,0.23595505617977527,634.2857142857143,28.428571428571427
14,2020-03-27,7284,289,858,Belgium,1049.0,0.1682437850842021,69.0,0.31363636363636366,718.1428571428571,36.0
15,2020-03-28,9134,353,1063,Belgium,1850.0,0.2539813289401428,64.0,0.22145328719723184,902.7142857142857,40.857142857142854
16,2020-03-29,10836,431,1359,Belgium,1702.0,0.186336763739873,78.0,0.22096317280453256,1062.142857142857,50.857142857142854
17,2020-03-30,11899,513,1527,Belgium,1063.0,0.09809892949427833,82.0,0.1902552204176334,1165.142857142857,60.714285714285715
18,2020-03-31,12775,705,1696,Belgium,876.0,0.0736196319018405,192.0,0.3742690058479532,1215.142857142857,83.28571428571429
19,2020-04-01,13964,828,2132,Belgium,1189.0,0.09307240704500978,123.0,0.17446808510638298,1289.5714285714287,92.85714285714286
22,2020-04-02,15348,1011,2495,Belgium,1384.0,0.099112002291607,183.0,0.2210144927536232,1301.857142857143,113.0
23,2020-04-03,16770,1143,2872,Belgium,1422.0,0.0926505082095387,132.0,0.13056379821958458,1355.142857142857,122.0
24,2020-04-04,18431,1283,3247,Belgium,1661.0,0.09904591532498509,140.0,0.12248468941382328,1328.142857142857,132.85714285714286
25,2020-04-05,19691,1447,3751,Belgium,1260.0,0.06836308393467527,164.0,0.12782540919719407,1265.0,145.14285714285714
26,2020-04-06,20814,1632,3986,Belgium,1123.0,0.05703113097354121,185.0,0.12785072563925362,1273.5714285714287,159.85714285714286
27,2020-04-07,22194,2035,4157,Belgium,1380.0,0.06630152781781493,403.0,0.24693627450980393,1345.5714285714287,190.0
28,2020-04-08,23403,2240,4681,Belgium,1209.0,0.05447418221140849,205.0,0.10073710073710074,1348.4285714285713,201.71428571428572
29,2020-04-09,24983,2523,5164,Belgium,1580.0,0.06751271204546426,283.0,0.1263392857142857,1376.4285714285713,216.0
20,2020-04-10,26667,3019,5568,Belgium,1684.0,0.06740583596845855,496.0,0.19659135949266746,1413.857142857143,268.0
